-- Merging decision tree log ---
application
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:3:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-3\d2999e1ed2debc39b5bb4e1996d29713\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-3\d2999e1ed2debc39b5bb4e1996d29713\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\86527d25693620acf1dcaf3963eb1bf8\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\86527d25693620acf1dcaf3963eb1bf8\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\9968a3781dfe129f71f9fbb290286a0f\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\9968a3781dfe129f71f9fbb290286a0f\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\616b9e32c0729da370c70c948684769b\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\616b9e32c0729da370c70c948684769b\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\cac28217f5b9936302e52a8f4cd5be7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\cac28217f5b9936302e52a8f4cd5be7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\user\.gradle\caches\transforms-3\4e7576805ac0a00ee5b1f0b4b95fc9bd\transformed\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\user\.gradle\caches\transforms-3\4e7576805ac0a00ee5b1f0b4b95fc9bd\transformed\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\c791840fdec50c41db347d50b8b47fd0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\c791840fdec50c41db347d50b8b47fd0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\7bdaace5ef1e5d7a90b4e7812135627f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\7bdaace5ef1e5d7a90b4e7812135627f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\e870fdb5ad655b17b68add6c563a6a94\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\e870fdb5ad655b17b68add6c563a6a94\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\117d48c06759f6070e15e9f95879295b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\117d48c06759f6070e15e9f95879295b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\dde21aae39dd716c8caa9ed208069c28\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\dde21aae39dd716c8caa9ed208069c28\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\610e42e430ca3928b2a9036bc95007f5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\610e42e430ca3928b2a9036bc95007f5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\c56d65f0fbf3e8847b06ef3b47133f6f\transformed\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\c56d65f0fbf3e8847b06ef3b47133f6f\transformed\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.6.0] C:\Users\user\.gradle\caches\transforms-3\2ca787e04cc8b1955032b66b8d8439b4\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\user\.gradle\caches\transforms-3\2ca787e04cc8b1955032b66b8d8439b4\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\9c11898a2645033013557a23e722ffc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\9c11898a2645033013557a23e722ffc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\user\.gradle\caches\transforms-3\2ca787e04cc8b1955032b66b8d8439b4\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [:shared_preferences_android] C:\AboutFlutter\flutter_prj\da_travel\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_database] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\AboutFlutter\flutter_prj\da_travel\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\AboutFlutter\flutter_prj\da_travel\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] C:\AboutFlutter\flutter_prj\da_travel\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sqflite] C:\AboutFlutter\flutter_prj\da_travel\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\817fd260c6d373d71bbb2f06dad040c7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\45663370fa15177dd6225ae749912d82\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d80790c41546b3dcf322b7cadb8d0fcb\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\user\.gradle\caches\transforms-3\b70d1674e6234db896779fa6540e37a7\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-3\d2999e1ed2debc39b5bb4e1996d29713\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\86527d25693620acf1dcaf3963eb1bf8\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\9968a3781dfe129f71f9fbb290286a0f\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\616b9e32c0729da370c70c948684769b\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\cac28217f5b9936302e52a8f4cd5be7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\user\.gradle\caches\transforms-3\df26683dc8bd22307ebf407f4c12f3e9\transformed\jetified-play-services-ads-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\user\.gradle\caches\transforms-3\8096534d5ecb131f334f876edd0e198a\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d8c241976e98430c2d6df2399d73f2fb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\aa603323cab68c3c1acb081b0c71c588\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\user\.gradle\caches\transforms-3\4d17862455df31e140d6269ba4ffeab6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\2fb94c9dc755f400ca19001d80055289\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\user\.gradle\caches\transforms-3\4e7576805ac0a00ee5b1f0b4b95fc9bd\transformed\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9241a90c16ad0e4998ef24951644cedd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\c791840fdec50c41db347d50b8b47fd0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\user\.gradle\caches\transforms-3\dabcba5ad6c56efd775df84f14f45fee\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\7bdaace5ef1e5d7a90b4e7812135627f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\e870fdb5ad655b17b68add6c563a6a94\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\user\.gradle\caches\transforms-3\cf4b93482eb12c69ff01b9aceb56926f\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\117d48c06759f6070e15e9f95879295b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\fb54c1530bc02b29c2f1de03228aafd2\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\dde21aae39dd716c8caa9ed208069c28\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\610e42e430ca3928b2a9036bc95007f5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\38d48950aec9069911b0eb92c52989e5\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\77c73e65195b6291d174b9843a6f958a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6e576b766686dda6810efcb21686babc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6ec7e16046a046f593decaad38b1b5dc\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\48f23763f98c1af4c7ac23fc6be2e5a1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\23cb36b3156f419ac68d787fa76d40b8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a600c9b9b9b3fa0aed7f7c7448caf140\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\07858c17e82dcce8d31fd260a423f3ba\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\49c3cb28c2d39b597413fc4a28cc771f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
